Hein_Benennung;GND-Nummer;Gesamt_count;Epoche_Hein
Grimmelshausen;118542273;17 (9);Barock bis Aufklärung
Gryphius;118543032;17 (10);Barock bis Aufklärung
Opitz;118590111;4;Barock bis Aufklärung
Günther;;2;Barock bis Aufklärung
Weise;118630369;2;Barock bis Aufklärung
Brockes;116551968;1;Barock bis Aufklärung
Fleming;118533908;1;Barock bis Aufklärung
Harsdörffer;;1;Barock bis Aufklärung
Kuhlmann;;1;Barock bis Aufklärung
Lohenstein;118574078;1;Barock bis Aufklärung
Sachs;132638134;1;Barock bis Aufklärung
Wickram;118632272;1;Barock bis Aufklärung
Lessing;118572121;68 (36);Aufklärung bis Klassik
Lenz;118571656;15 (7);Aufklärung bis Klassik
Moritz;118584162;13 (7);Aufklärung bis Klassik
Klopstock;118563386;11 (3);Aufklärung bis Klassik
Lichtenberg;118572628;7 (4);Aufklärung bis Klassik
Gottsched;118696734;6 (2);Aufklärung bis Klassik
Gellert;118538322;5 (3);Aufklärung bis Klassik
Forster;;4 (1);Aufklärung bis Klassik
Bürger;118517104;3;Aufklärung bis Klassik
Heinse;118548565;3;Aufklärung bis Klassik
Klinger;118563319;3;Aufklärung bis Klassik
Claudius;118521098;2;Aufklärung bis Klassik
Wezel;118632108;2;Aufklärung bis Klassik
Hagedorn;118700421;1;Aufklärung bis Klassik
Haller;118545140;1;Aufklärung bis Klassik
Hölty;;1;Aufklärung bis Klassik
Hamann;11854523X;1;Aufklärung bis Klassik
Voß;100689590;1;Aufklärung bis Klassik
Goethe;118540238;293 (145);Klassik und Romantik
Schiller;118607626;92 (35);Klassik und Romantik
Hölderlin;118551981;57 (38);Klassik und Romantik
Kleist;118563076;56 (28);Klassik und Romantik
Heine;118548018;55 (20);Klassik und Romantik
Jean Paul;118557211;40 (23);Klassik und Romantik
Hoffmann;118552465;35 (15);Klassik und Romantik
Eichendorff;118529390;23 (11);Klassik und Romantik
Novalis;118588893;21 (14);Klassik und Romantik
Herder;118549553;21 (14);Klassik und Romantik
Brentano;118515055;19 (13);Klassik und Romantik
Wieland;118632477;18 (8);Klassik und Romantik
Tieck;12989432X;17 (9);Klassik und Romantik
A. v. Arnim;118504177;7;Klassik und Romantik
F. Schlegel;118607987;7;Klassik und Romantik
B. v. Arnim;118504185;4;Klassik und Romantik
Lenau;118571508;4;Klassik und Romantik
Wackenroder;118628097;4;Klassik und Romantik
Winckelmann;;3;Klassik und Romantik
La Roche;118569767;2;Klassik und Romantik
Chamisso;;2;Klassik und Romantik
Kerner;118561545;1;Klassik und Romantik
Motte-Fouque;118534556;1;Klassik und Romantik
Seume;;1;Klassik und Romantik
Fontane;118534262;47 (22);Literatur bis zur Jahrhundertwende
Büchner;118516906;45 (23);Literatur bis zur Jahrhundertwende
Keller;11856109X;33 (19);Literatur bis zur Jahrhundertwende
Nietzsche;118587943;30 (16);Literatur bis zur Jahrhundertwende
Mörike;118583107;24 (11);Literatur bis zur Jahrhundertwende
Stifter;118618156;23 (10);Literatur bis zur Jahrhundertwende
Grillparzer;118542192;18 (7);Literatur bis zur Jahrhundertwende
Hauptmann;118546937;16 (9);Literatur bis zur Jahrhundertwende
Raabe;118597442;14 (7);Literatur bis zur Jahrhundertwende
R. Wagner;118594117;11 (7);Literatur bis zur Jahrhundertwende
Hebbel;118547445;10 (5);Literatur bis zur Jahrhundertwende
Grabbe;118541102;9 (3);Literatur bis zur Jahrhundertwende
C.F. Meyer;118581775;9 (3);Literatur bis zur Jahrhundertwende
Immermann;118555553;8;Literatur bis zur Jahrhundertwende
Nestroy;118587080;8;Literatur bis zur Jahrhundertwende
Storm;118618725;8;Literatur bis zur Jahrhundertwende
Droste-Hülshoff;118527533;6;Literatur bis zur Jahrhundertwende
Gotthelf;118540963;6;Literatur bis zur Jahrhundertwende
Gutzkow;118543830;5;Literatur bis zur Jahrhundertwende
May;118818651;5;Literatur bis zur Jahrhundertwende
Freytag;118535455;4;Literatur bis zur Jahrhundertwende
Holz;118553216;4;Literatur bis zur Jahrhundertwende
Spielhagen;;4;Literatur bis zur Jahrhundertwende
Börne;118512749;3;Literatur bis zur Jahrhundertwende
Busch;118517880;2;Literatur bis zur Jahrhundertwende
Laube;118570080;2;Literatur bis zur Jahrhundertwende
Marlitt;118731092;2;Literatur bis zur Jahrhundertwende
Platen;118594869;2;Literatur bis zur Jahrhundertwende
Raimund;118597914;21 (14);Literatur bis zur Jahrhundertwende
Reuter;118744712;2;Literatur bis zur Jahrhundertwende
v. Saar;118604449;2;Literatur bis zur Jahrhundertwende
H. Kurz;12460272X;1;Literatur bis zur Jahrhundertwende
Ludwig;;1;Literatur bis zur Jahrhundertwende
Sealsfield;1070181080;1;Literatur bis zur Jahrhundertwende
Sudermann;118619853;1;Literatur bis zur Jahrhundertwende
Th. Mann;118577166;99 (50);1900-1945
Brecht;118514768;58 (21);1900-1945
Kafka;118559230;51 (27);1900-1945
Musil;118585916;39 (23);1900-1945
Hofmannsthal;118552759;38 (15);1900-1945
Rilke;118601024;32 (14);1900-1945
George;11853856X;27 (10);1900-1945
H. Mann;118577131;27 (13);1900-1945
Schnitzler;118609807;23 (11);1900-1945
Döblin;118526200;20 (8);1900-1945
Benn;118509047;18 (11);1900-1945
Broch;118515551;15 (11);1900-1945
Wedekind;118629867;15 (5);1900-1945
Kraus;118566288;14 (8);1900-1945
Sternheim;118617958;13 (4);1900-1945
Trakl;118623575;11 (6);1900-1945
R. Walser;118628860;10 (5);1900-1945
Hesse;11855042X;9 (3);1900-1945
Horvath;118553739;9 (1);1900-1945
E. Jünger;118558587;8 (4);1900-1945
Toller;118623230;7 (3);1900-1945
Feuchtwanger;118532715;6 (2);1900-1945
G. Kaiser;118559427;5;1900-1945
K. Mann;118577158;5;1900-1945
Tucholsky;11862444X;5;1900-1945
J. Roth;118603140;4;1900-1945
Barlach;;3;1900-1945
Borchardt;;3;1900-1945
Fleißer;118533886;3;1900-1945
Heym;118550683;3;1900-1945
Jahnn;118556673;3;1900-1945
Altenberg;118502255;2;1900-1945
Hasenclever;118546619;2;1900-1945
Bronnen;118515691;2;1900-1945
Beer-Hoffmann;118654756;2;1900-1945
Andrian;;1;1900-1945
Doderer;118526162;1;1900-1945
Johst;;1;1900-1945
Mehring;;1;1900-1945
Morgenstern;11881169X;1;1900-1945
Hille;;1;1900-1945
Huch;118554190;1;1900-1945
Kisch;;1;1900-1945
Mühsam;;1;1900-1945
Renn;;1;1900-1945
Unruh;;1;1900-1945
Werfel;;1;1900-1945
Weiskopf;;1;1900-1945
Zuckmayer;;1;1900-1945
Celan;118519859;18;nach 1945
Frisch;118536109;18;nach 1945
Grass;118541579;18;nach 1945
Dürrenmatt;118527908;16;nach 1945
Weiss;118630539;16;nach 1945
Chr. Wolf;118634666;15;nach 1945
A. Schmidt;118608703;14;nach 1945
Th. Bernhard;118509861;12;nach 1945
Johnson;11855817X;12;nach 1945
Handke;118545574;11;nach 1945
M. Walser;118628852;10;nach 1945
Böll;118512676;9;nach 1945
Bobrowski;118512161;8;nach 1945
Canetti;118518801;7;nach 1945
S. Lenz;118571680;7;nach 1945
H. Müller;118584944;7;nach 1945
Plenzdorf;118595024;6;nach 1945
Andersch;118502786;4;nach 1945
Bachmann;118505602;4;nach 1945
Enzensberger;118530534;4;nach 1945
Rühmkorf;118603957;4;nach 1945
Biermann;118510789;3;nach 1945
Hacks;;3;nach 1945
Koeppen;118564471;3;nach 1945
Kroetz;118566962;3;nach 1945
B. Strauß;118619047;3;nach 1945
Wohmann;;3;nach 1945
V. Braun;118514644;2;nach 1945
de Bruyn;118516388;2;nach 1945
Eich;118529374;2;nach 1945
v.d. Grün;;2;nach 1945
Morgner;118817663;2;nach 1945
Reinig;118599437;2;nach 1945
Zahl;118636073;2;nach 1945
A. Zweig;118637452;2;nach 1945
Arendt;11850391X;1;nach 1945
Ausländer;118829211;1;nach 1945
W. Bauer;118507397;1;nach 1945
Jürgen Becker;118508091;1;nach 1945
Jurek Becker;118829742;1;nach 1945
Brasch;;1;nach 1945
Breitbach;;1;nach 1945
Brinkmann;;1;nach 1945
Chotjewitz;;1;nach 1945
Fassbinder;;1;nach 1945
Fried;;1;nach 1945
Chr. Hein;;1;nach 1945
Heißenbüttel;;1;nach 1945
Hildesheimer;;1;nach 1945
Hochmuth;;1;nach 1945
Huchel;;1;nach 1945
Jens;;1;nach 1945
H. Kant;;1;nach 1945
Kempowski;;1;nach 1945
Kaschnitz;;1;nach 1945
Kasack;;1;nach 1945
Kinder;;1;nach 1945
Kirchhoff;;1;nach 1945
Kirsch;;1;nach 1945
Kolb;;1;nach 1945
Kunert;;1;nach 1945
Kunze;;1;nach 1945
H. Lenz;;1;nach 1945
Mechtel;;1;nach 1945
Muschg;;1;nach 1945
Nossack;;1;nach 1945
Piontek;;1;nach 1945
Sachs;;1;nach 1945
Simmel;;1;nach 1945
Struck;;1;nach 1945
H.W. Richter;;1;nach 1945
Rinser;;1;nach 1945
Schaedlich;;1;nach 1945
Sperr;;1;nach 1945